City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,henryetta,35.4398,-95.9819,17.01,52,99,6.92,US,1697212689
1,chichimila,20.6167,-88.2167,31.03,57,94,2.56,MX,1697212689
2,blackmans bay,-43.0167,147.3167,10.07,84,100,0.89,AU,1697212690
3,kamaishi,39.2667,141.8833,14.12,77,43,3.58,JP,1697212690
4,waitangi,-43.9535,-176.5597,12.12,91,2,3.13,NZ,1697212690
5,aginskoye,51.1,114.53,9.67,54,94,2.89,RU,1697212690
6,adamstown,-25.066,-130.1015,20.39,72,100,5.35,PN,1697212690
7,thompson,55.7435,-97.8558,6.09,93,0,2.06,CA,1697212661
8,qaqortoq,60.7167,-46.0333,5.55,55,16,1.31,GL,1697212690
9,calama,-22.4667,-68.9333,26.27,3,0,2.06,CL,1697212690
10,deschutes river woods,43.9915,-121.3584,9.27,79,0,2.06,US,1697212691
11,bredasdorp,-34.5322,20.0403,15.76,71,13,4.64,ZA,1697212691
12,bubaque,11.2833,-15.8333,27.09,76,100,5.84,GW,1697212691
13,copala,16.65,-98.9833,28.49,73,21,1.93,MX,1697212691
14,edinburgh of the seven seas,-37.0676,-12.3116,14.87,97,100,11.84,SH,1697212691
15,santa ana de yacuma,-13.75,-65.4333,27.97,57,75,6.17,BO,1697212691
16,whitehorse,60.7161,-135.0538,7.43,82,75,6.71,CA,1697212394
17,puerto natales,-51.7236,-72.4875,13.25,47,40,9.26,CL,1697212691
18,pico truncado,-46.7949,-67.9573,15.5,29,93,2.82,AR,1697212692
19,cabo san lucas,22.8909,-109.9124,28.75,56,6,3.97,MX,1697212620
20,tura,25.5198,90.2201,21.73,78,0,1.05,IN,1697212623
21,port-aux-francais,-49.35,70.2167,2.45,93,50,10.42,TF,1697212692
22,saint-philippe,-21.3585,55.7679,23.77,80,45,3.16,RE,1697212692
23,constantia,44.1833,28.65,19.38,65,100,1.96,RO,1697212692
24,mount isa,-20.7333,139.5,22.87,15,8,8.75,AU,1697212692
25,krymsk,44.9293,37.9912,16.14,53,43,1.79,RU,1697212692
26,jamestown,42.097,-79.2353,12.48,65,20,2.24,US,1697212693
27,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,73,75,6.71,RU,1697212693
28,wailua homesteads,22.0669,-159.378,22.24,94,0,3.09,US,1697212693
29,papatowai,-46.5619,169.4708,9.3,79,100,2.12,NZ,1697212693
30,invercargill,-46.4,168.35,11.68,71,99,1.34,NZ,1697212242
31,vorgashor,67.5833,63.95,-0.88,75,100,3.16,RU,1697212693
32,grytviken,-54.2811,-36.5092,-0.4,74,62,5.05,GS,1697212693
33,ribeira grande,38.5167,-28.7,19.22,82,75,5.14,PT,1697212693
34,kone,-21.0595,164.8658,19.45,91,14,1.62,NC,1697212694
35,enewetak,11.3474,162.3373,28.19,74,19,2.84,MH,1697212694
36,hawaiian paradise park,19.5933,-154.9731,21.61,93,0,2.06,US,1697212694
37,stanley,54.868,-1.6985,11.7,68,20,9.26,GB,1697212694
38,polovinnoye,54.7914,65.9864,7.39,54,100,8.18,RU,1697212694
39,acarau,-2.8856,-40.12,31.73,57,85,9.38,BR,1697212694
40,novyy urengoy,66.0833,76.6333,0.33,98,100,7.54,RU,1697212508
41,aasiaat,68.7098,-52.8699,-1.59,93,100,7.51,GL,1697212694
42,usakos,-22.0,15.6,27.92,10,0,7.02,NA,1697212695
43,ilulissat,69.2167,-51.1,-0.73,93,100,4.78,GL,1697212695
44,neyyattinkara,8.4,77.0833,26.92,89,72,0.96,IN,1697212695
45,avarua,-21.2078,-159.775,18.03,100,99,1.03,CK,1697212530
46,zima,53.9202,102.0442,4.9,62,99,7.46,RU,1697212695
47,niesky,51.2924,14.8211,21.79,80,100,5.88,DE,1697212695
48,island harbour,50.724,-1.2758,18.99,88,84,3.13,GB,1697212695
49,iqaluit,63.7506,-68.5145,0.85,80,75,1.03,CA,1697212696
50,port-vila,-17.7338,168.3219,23.78,88,40,2.06,VU,1697212696
51,bilibino,68.0546,166.4372,-6.69,95,100,1.57,RU,1697212696
52,udachny,66.4167,112.4,-8.64,78,94,3.04,RU,1697212696
53,rongelap,11.1635,166.8941,28.15,75,99,3.43,MH,1697212696
54,shangqiu,34.45,115.65,17.7,54,24,3.54,CN,1697212696
55,hamilton,39.1834,-84.5333,21.47,63,0,3.6,US,1697212500
56,nuuk,64.1835,-51.7216,3.82,78,100,10.73,GL,1697212697
57,arraial do cabo,-22.9661,-42.0278,23.98,88,75,4.63,BR,1697212553
58,al ghayzah,16.2079,52.176,27.0,73,0,2.99,YE,1697212697
59,hermanus,-34.4187,19.2345,16.33,72,31,5.44,ZA,1697212447
60,naxos,37.1056,25.3764,22.39,71,0,4.02,GR,1697212697
61,tyukhtet,56.5389,89.3011,3.81,75,53,4.26,RU,1697212697
62,puerto ayora,-0.7393,-90.3518,28.98,76,92,4.64,EC,1697212697
63,mhamid,29.82,-5.72,31.33,16,1,4.23,MA,1697212697
64,kavaratti,10.5669,72.642,28.4,72,31,1.92,IN,1697212697
65,usinsk,65.9939,57.5281,-1.07,98,100,2.24,RU,1697212698
66,geraldton,-28.7667,114.6,17.23,77,6,3.6,AU,1697212698
67,tiksi,71.6872,128.8694,-6.07,96,100,2.65,RU,1697212698
68,klyuchi,52.2667,79.1667,6.15,54,28,3.28,RU,1697212698
69,kuqa,41.7278,82.9364,18.58,28,56,0.56,CN,1697212698
70,margaret river,-33.95,115.0667,12.6,90,4,5.96,AU,1697212698
71,hun,29.1268,15.9477,28.1,23,1,2.94,LY,1697212698
72,maputo,-25.9653,32.5892,22.82,78,100,7.2,MZ,1697212698
73,palangkaraya,-2.2,113.8333,25.53,81,59,1.39,ID,1697212699
74,mossel bay,-34.1831,22.146,17.96,79,40,2.67,ZA,1697212626
75,flying fish cove,-10.4217,105.6791,24.82,94,100,3.6,CX,1697212699
76,charlestown,-32.95,151.6667,13.74,76,0,0.89,AU,1697212699
77,sitka,57.0531,-135.33,13.94,62,100,7.2,US,1697212699
78,linqiong,30.4159,103.4609,17.9,85,99,0.35,CN,1697212699
79,nantucket,41.2835,-70.0995,15.08,64,0,7.2,US,1697212611
80,zalesovo,53.9939,84.7431,4.37,82,20,3.39,RU,1697212699
81,uturoa,-16.7333,-151.4333,25.91,76,22,8.36,PF,1697212515
82,yinchuan,38.4681,106.2731,15.5,30,65,1.42,CN,1697212700
83,arteche,12.2645,125.4048,25.23,91,61,1.5,PH,1697212700
84,vilyuchinsk,52.9306,158.4028,3.85,84,92,3.01,RU,1697212700
85,hedemora,60.2797,15.9886,8.83,79,100,1.79,SE,1697212700
86,port elizabeth,-33.918,25.5701,15.16,97,100,4.63,ZA,1697212701
87,lazaro cardenas,17.9583,-102.2,27.63,76,17,0.84,MX,1697212701
88,yellowknife,62.456,-114.3525,8.01,100,100,5.14,CA,1697212502
89,bethel,41.3712,-73.414,15.11,60,0,4.12,US,1697212701
90,san antonio de pale,-1.4014,5.6325,25.94,80,96,3.65,GQ,1697212701
91,at taj,24.2049,23.2857,28.88,22,15,4.42,LY,1697212701
92,pont rouge,48.8833,-72.0825,12.16,82,100,4.3,CA,1697212702
93,mabama,-5.1333,32.5333,27.48,40,81,1.36,TZ,1697212702
94,mandiana,10.6333,-8.6833,30.27,63,81,1.14,GN,1697212702
95,ushuaia,-54.8,-68.3,10.79,77,75,15.43,AR,1697212655
96,aktau,43.65,51.2,14.32,47,100,5.93,KZ,1697212702
97,isafjordur,66.0755,-23.124,0.02,64,75,1.54,IS,1697212702
98,albany,42.6001,-73.9662,13.86,58,4,0.89,US,1697212702
99,tuburan,6.6439,122.2736,26.05,75,100,2.9,PH,1697212702
100,colesberg,-30.72,25.0972,17.15,29,1,7.62,ZA,1697212703
101,klaksvik,62.2266,-6.589,5.51,96,100,24.43,FO,1697212703
102,grand falls-windsor,48.9332,-55.6649,11.39,96,100,0.45,CA,1697212627
103,krasnozerskoye,53.9828,79.2374,6.67,38,15,5.99,RU,1697212703
104,mount gambier,-37.8333,140.7667,12.38,77,100,5.71,AU,1697212703
105,kununurra,-15.7667,128.7333,24.99,69,90,1.54,AU,1697212703
106,georgetown,5.4112,100.3354,28.96,89,40,3.13,MY,1697212622
107,greenville,35.6127,-77.3663,22.86,62,0,3.09,US,1697212168
108,tarija,-21.5355,-64.7296,14.95,58,100,2.06,BO,1697212704
109,lebu,-37.6167,-73.65,11.98,68,98,8.35,CL,1697212704
110,clewiston,26.7542,-80.9337,31.31,67,100,5.38,US,1697212474
111,kiunga,-6.1219,141.2906,23.36,99,100,1.12,PG,1697212704
112,otse,-25.0167,25.7333,26.59,7,0,4.8,BW,1697212704
113,mionica,44.8672,18.4631,23.38,46,89,1.53,BA,1697212704
114,susuman,62.7833,148.1667,-12.23,84,100,0.89,RU,1697212704
115,sainte-anne-des-monts,49.124,-66.4924,8.93,100,100,1.03,CA,1697212704
116,val-d'or,48.1002,-77.7828,7.05,93,100,4.12,CA,1697212704
117,ingeniero jacobacci,-41.3427,-69.5448,15.48,28,2,5.17,AR,1697212705
118,longyearbyen,78.2186,15.6401,0.91,80,75,4.12,SJ,1697212564
119,tazovsky,67.4667,78.7,0.56,81,100,7.0,RU,1697212705
120,utrik,11.2278,169.8474,28.18,79,30,5.78,MH,1697212705
121,heinola,61.2056,26.0381,7.22,91,100,2.38,FI,1697212705
122,borgarnes,64.5383,-21.9206,2.03,59,61,6.0,IS,1697212705
123,hithadhoo,-0.6,73.0833,27.49,78,43,4.56,MV,1697212705
124,gundlupet,11.8,76.6833,21.94,72,94,1.82,IN,1697212706
125,turpan,42.9333,89.1667,22.31,21,1,0.59,CN,1697212706
126,duminichi,53.9345,35.1099,9.68,82,6,2.38,RU,1697212706
127,kalmunai,7.4167,81.8167,25.7,86,82,4.98,LK,1697212706
128,bandon,51.7469,-8.7425,12.77,67,4,7.5,IE,1697212706
129,new norfolk,-42.7826,147.0587,10.72,91,100,4.57,AU,1697212548
130,ust-nera,64.5667,143.2,-12.1,95,100,2.24,RU,1697212706
131,vadso,70.0744,29.7487,1.49,80,40,1.54,NO,1697212706
132,daru,-9.0763,143.2092,24.89,91,99,6.52,PG,1697212707
133,kidal,18.4411,1.4078,37.76,8,11,4.69,ML,1697212707
134,debark',13.1561,37.8981,13.11,73,86,0.68,ET,1697212707
135,lesogorsk,56.0458,99.5136,2.74,95,100,6.26,RU,1697212707
136,deniliquin,-35.5333,144.9667,13.34,71,97,3.21,AU,1697212707
137,argo,37.6333,22.7333,18.77,46,0,1.0,GR,1697212707
138,villa la angostura,-40.7617,-71.6463,13.08,56,25,1.83,AR,1697212708
139,tanumah,27.1,44.1333,30.45,11,0,3.82,SA,1697212708
140,ambo,-10.1308,-76.2047,25.29,40,33,4.02,PE,1697212708
141,west island,-12.1568,96.8225,25.99,78,100,8.23,CC,1697212708
142,freetown,8.484,-13.2299,28.84,74,75,2.06,SL,1697212708
143,karayazi,39.7028,42.1456,8.9,48,16,0.41,TR,1697212708
144,pan de azucar,-34.8,-55.2333,15.95,51,0,4.63,UY,1697212708
145,karratha,-20.7377,116.8463,27.7,41,0,2.86,AU,1697212654
146,namie,37.4833,141.0,9.29,72,4,2.57,JP,1697212708
147,rio grande,-32.035,-52.0986,19.06,52,27,4.85,BR,1697212709
148,clarkston heights-vineland,46.3874,-117.083,12.89,80,0,2.06,US,1697212709
149,selfoss,63.9331,-20.9971,1.69,66,5,8.71,IS,1697212709
150,el nido,11.1858,119.3956,27.18,83,10,1.84,PH,1697212709
151,tralee,52.2704,-9.7026,12.14,62,0,5.66,IE,1697212709
152,ende,-8.8432,121.6623,24.6,84,72,1.03,ID,1697212709
153,ma'an,26.9775,110.7211,17.2,77,100,1.14,CN,1697212709
154,zhangye,38.9342,100.4517,11.8,39,23,2.26,CN,1697212710
155,west bay,19.3667,-81.4167,32.78,74,40,3.6,KY,1697212710
156,pimampiro,0.4,-77.9667,24.97,40,90,3.3,EC,1697212710
157,kailua-kona,19.6406,-155.9956,24.22,81,40,2.57,US,1697212710
158,la passe,45.5549,-0.8967,24.13,75,98,11.59,FR,1697212710
159,malango,-2.9627,119.9001,19.36,97,45,0.96,ID,1697212710
160,ancud,-41.8697,-73.8203,10.93,64,42,2.28,CL,1697212710
161,mabaruma,8.2,-59.7833,35.73,43,10,2.38,GY,1697212710
162,preobrazheniye,42.9019,133.9064,14.13,64,100,3.58,RU,1697212711
163,narvik,68.4384,17.4272,2.67,78,10,3.54,NO,1697212711
164,lashio,22.9333,97.75,18.07,99,11,0.65,MM,1697212711
165,nahiyat ash shinafiyah,31.5874,44.6602,33.88,20,91,4.57,IQ,1697212711
166,cill airne,52.05,-9.5167,12.03,62,0,5.66,IE,1697212511
167,nagyatad,46.2296,17.3579,21.6,54,35,2.85,HU,1697212711
168,ayaviri,-14.8864,-70.5889,16.58,29,48,2.29,PE,1697212711
169,east ballina,-28.8667,153.5833,16.56,66,49,1.57,AU,1697212712
170,badger,64.8,-147.5333,-0.07,87,100,0.0,US,1697212712
171,mangrol,21.1167,70.1167,27.88,79,10,4.16,IN,1697212712
172,vila franca do campo,37.7167,-25.4333,22.71,99,100,3.32,PT,1697212712
173,punta arenas,-53.15,-70.9167,9.06,53,0,15.95,CL,1697212712
174,dzhetygara,52.1908,61.2006,7.62,48,99,9.19,KZ,1697212712
175,celestun,20.8667,-90.4,32.08,66,26,2.24,MX,1697212712
176,nar'yan-mar,67.6713,53.087,1.17,76,100,4.02,RU,1697212713
177,port blair,11.6667,92.75,26.02,94,40,1.03,IN,1697212649
178,okhotsk,59.3833,143.3,-1.04,80,100,3.02,RU,1697212713
179,gornozavodsk,58.3758,58.3211,2.82,93,100,6.41,RU,1697212713
180,spokoynaya,44.2468,41.4015,11.02,35,19,0.41,RU,1697212713
181,nogliki,51.8333,143.1667,11.86,70,69,5.81,RU,1697212713
182,fallon,39.4735,-118.7774,5.93,70,0,1.54,US,1697212713
183,rampur,28.8167,79.0333,23.15,53,0,2.47,IN,1697212713
184,sanya,18.2431,109.505,26.09,83,0,2.0,CN,1697212714
185,xiangxiang,27.7333,112.5333,18.05,72,100,1.08,CN,1697212714
186,markovo,57.3206,107.0881,1.99,97,100,5.79,RU,1697212714
187,port alfred,-33.5906,26.891,15.66,96,91,2.68,ZA,1697212714
188,robertsport,6.7533,-11.3686,28.09,73,92,3.43,LR,1697212714
189,lompoc,34.6391,-120.4579,20.99,87,75,2.57,US,1697212714
190,iskateley,67.6803,53.1512,1.12,76,100,4.02,RU,1697212714
191,valday,57.9747,33.2525,8.35,87,55,7.6,RU,1697212714
192,bechar,31.6167,-2.2167,27.18,19,0,3.09,DZ,1697212715
193,mount pearl,47.5166,-52.7813,13.8,94,100,6.69,CA,1697212715
194,olonkinbyen,70.9221,-8.7187,-1.92,81,98,10.48,SJ,1697212715
195,howard springs,-12.497,131.047,27.95,75,33,1.71,AU,1697212715
196,sinabang,2.4803,96.3801,25.75,87,100,3.39,ID,1697212691
197,ciutadella,40.0011,3.8414,25.45,72,0,4.58,ES,1697212715
198,ulladulla,-35.35,150.4667,10.43,70,15,3.6,AU,1697212715
199,cockburn town,21.4612,-71.1419,31.98,66,40,3.09,TC,1697212716
200,armacao de buzios,-22.7469,-41.8817,27.03,85,95,7.89,BR,1697212716
201,college,64.8569,-147.8028,-0.03,83,100,0.0,US,1697212516
202,novodvinsk,64.4165,40.8122,4.32,94,100,6.19,RU,1697212716
203,marsa alam,25.0757,34.8918,27.39,64,0,5.44,EG,1697212716
204,kodiak,57.79,-152.4072,-3.27,93,0,3.09,US,1697212716
205,berezovyy,51.6667,135.7,9.68,70,99,3.52,RU,1697212716
206,berdigestyakh,62.0989,126.6992,-2.06,69,58,5.81,RU,1697212717
207,nagqu,31.5,92.0,-0.52,25,100,1.47,CN,1697212717
208,la'ie,21.6477,-157.9253,25.06,81,11,0.89,US,1697212717
209,hobyo,5.3505,48.5268,27.98,76,3,5.28,SO,1697212717
210,scone,56.4194,-3.4051,12.38,62,6,3.13,GB,1697212717
211,madaba,31.5833,35.6667,23.09,42,0,2.0,JO,1697212717
212,antonio enes,-16.2325,39.9086,26.32,77,100,8.64,MZ,1697212717
213,kapuskasing,49.4169,-82.4331,8.05,93,100,3.6,CA,1697212718
214,znamensk,48.5842,45.7338,11.2,44,100,3.97,RU,1697212718
215,happy valley-goose bay,53.3168,-60.3315,8.17,93,100,6.69,CA,1697212564
216,jwaneng,-24.6004,24.7303,27.07,8,0,5.61,BW,1697212718
217,ginir,7.1333,40.7,16.41,82,51,1.49,ET,1697212718
218,kurgan,55.45,65.3333,6.08,66,100,5.36,RU,1697212718
219,port augusta,-32.5,137.7667,12.74,90,7,4.01,AU,1697212718
220,dunedin,-45.8742,170.5036,12.67,47,100,1.34,NZ,1697212537
221,south hedland,-20.4089,118.5983,23.96,53,0,1.54,AU,1697212719
222,northam,51.0333,-4.2167,12.44,93,100,10.22,GB,1697212719
223,popondetta,-8.7537,148.2534,22.81,98,14,1.15,PG,1697212522
224,narasannapeta,18.4167,84.05,27.13,76,44,1.74,IN,1697212719
225,port mathurin,-19.6833,63.4167,22.73,75,33,5.72,MU,1697212719
226,shalqar,47.8333,59.6,10.05,48,69,3.68,KZ,1697212719
227,tonj,7.2737,28.6822,24.98,79,79,0.65,SS,1697212719
228,hong kong,22.2855,114.1577,26.88,71,100,4.02,HK,1697212719
229,kalinkavichy,52.1323,29.3257,10.52,57,20,1.97,BY,1697212720
230,ola,59.5833,151.2833,-1.99,55,91,2.97,RU,1697212623
231,posto fiscal rolim de moura,-13.0833,-62.2667,38.51,34,16,1.25,BR,1697212720
232,la libertad,-2.2333,-80.9,25.81,78,75,3.6,EC,1697212720
233,weiser,44.251,-116.9693,9.62,80,95,1.16,US,1697212720
234,murzuq,25.9155,13.9184,28.56,20,0,2.31,LY,1697212720
235,fort bragg,35.139,-79.006,24.9,68,0,3.6,US,1697212720
236,tashla,51.7716,52.7427,11.09,55,100,8.33,RU,1697212721
237,sisimiut,66.9395,-53.6735,2.45,72,100,6.16,GL,1697212721
238,vila velha,-20.3297,-40.2925,32.97,49,0,6.69,BR,1697212563
239,chongoyape,-6.6406,-79.3892,28.81,52,62,3.63,PE,1697212721
240,colonia,50.9333,6.95,23.87,56,0,4.63,DE,1697212575
241,shippensburg,40.0507,-77.5203,17.88,47,2,1.34,US,1697212721
242,talnakh,69.4865,88.3972,-0.44,97,97,2.38,RU,1697212626
243,semirom,31.4167,51.5667,15.55,26,30,3.45,IR,1697212721
244,high river,50.5834,-113.8687,6.0,96,95,5.49,CA,1697212721
245,kamina,-8.7386,24.9906,20.4,92,42,2.41,CD,1697212722
246,aioun,16.6614,-9.6149,39.22,14,64,4.28,MR,1697212722
247,waingapu,-9.6567,120.2641,25.76,82,31,3.41,ID,1697212722
248,saipan,15.1355,145.701,27.39,94,40,2.57,MP,1697212722
249,sabang,5.8933,95.3214,27.81,76,84,2.67,ID,1697212722
250,marksville,31.128,-92.0662,22.7,62,21,2.21,US,1697212722
251,fort st. john,56.2499,-120.8529,1.94,100,20,1.54,CA,1697212722
252,ariquemes,-9.9133,-63.0408,40.78,25,11,1.4,BR,1697212652
253,glace bay,46.1969,-59.957,16.82,84,75,2.24,CA,1697212723
254,qamdo,31.1667,97.2333,-2.09,27,1,0.65,CN,1697212723
255,buala,-8.145,159.5921,25.56,88,69,2.19,SB,1697212723
256,floro,61.5996,5.0328,9.04,87,75,7.72,NO,1697212723
257,coquimbo,-29.9533,-71.3436,15.85,77,40,7.2,CL,1697212724
258,namibe,-15.1961,12.1522,20.49,72,21,4.06,AO,1697212583
259,hadibu,12.65,54.0333,27.77,74,60,2.84,YE,1697212724
260,olinda,-8.0089,-34.8553,29.85,66,40,5.66,BR,1697212479
261,humaita,-7.5061,-63.0208,42.01,23,15,1.28,BR,1697212724
262,rice lake,45.5061,-91.7382,8.82,93,100,7.72,US,1697212724
263,praia da vitoria,38.7333,-27.0667,21.53,83,40,3.38,PT,1697212724
264,san antonio,29.4241,-98.4936,27.06,81,100,2.06,US,1697212435
265,byron bay,-28.65,153.6167,16.51,70,91,2.21,AU,1697212667
266,mo i rana,66.3128,14.1428,6.26,61,75,6.71,NO,1697212725
267,dakhla,23.6848,-15.958,30.01,39,3,6.69,EH,1697212725
268,salym,60.0625,71.4789,4.68,89,100,4.99,RU,1697212502
269,lihue,21.9789,-159.3672,22.58,94,0,3.09,US,1697212669
270,falkenberg,56.9055,12.4912,15.14,100,100,13.77,SE,1697212725
271,chimore,-16.9833,-65.1333,22.42,53,99,1.21,BO,1697212725
272,mata-utu,-13.2816,-176.1745,27.37,81,9,8.58,WF,1697212725
273,boa vista,2.8197,-60.6733,34.99,41,20,3.09,BR,1697212520
274,petauke,-14.2426,31.3253,32.25,18,7,0.75,ZM,1697212726
275,dali,25.7,100.1833,13.04,92,29,1.13,CN,1697212726
276,isiro,2.7739,27.616,24.39,78,51,1.86,CD,1697212726
277,lospalos,-8.5186,127.0025,22.18,88,49,1.8,TL,1697212726
278,khanpur,28.6453,70.6567,30.84,24,0,5.0,PK,1697212726
279,quixada,-4.9714,-39.0153,36.87,25,3,3.42,BR,1697212726
280,keflavik,64.0049,-22.5624,2.24,60,75,9.77,IS,1697212726
281,weno,7.4515,151.8468,27.83,78,100,3.88,FM,1697212726
282,nizhneudinsk,54.9076,99.0276,5.01,78,99,9.39,RU,1697212727
283,mansoa,12.0733,-15.3189,30.11,89,100,2.04,GW,1697212727
284,neiafu,-18.65,-173.9833,24.38,78,40,2.57,TO,1697212727
285,pisco,-13.7,-76.2167,21.03,73,0,3.6,PE,1697212485
286,svatove,49.4103,38.1503,10.8,93,87,2.37,UA,1697212727
287,astaneh-ye ashrafiyeh,37.2596,49.9444,16.96,85,22,1.27,IR,1697212504
288,rohtak,28.9,76.5667,28.25,24,0,1.49,IN,1697212727
289,lanja,16.85,73.55,24.64,85,97,1.11,IN,1697212728
290,east london,-33.0153,27.9116,18.52,77,75,11.83,ZA,1697212728
291,vanino,49.0869,140.2543,13.85,63,81,3.54,RU,1697212728
